inchikey,smiles_canonical,smiles_original,cas,name,chembl_id,endpoint,value,value_units,value_log,value_class,species,species_taxonomy,test_type,exposure_route,exposure_duration_h,effect,source,source_ref,source_record_id,year_reported,aggregation_n,aggregation_method,aggregation_cv,quality_flags
MCJGNVYPOGVAJF-UHFFFAOYSA-N,Oc1cccc2cccnc12,[Cu++].[O-]c1cccc2cccnc12.[O-]c3cccc4cccnc34,10380-28-6,,,daphnia_acute_ec50,0.162,mg/L,-5.95201099374781,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,2103084,2013,1,single,,
VEMKTZHHVJILDY-UHFFFAOYSA-N,CC(C)=CC1C(C(=O)OCc2coc(Cc3ccccc3)c2)C1(C)C,CC(C)=CC1C(C(=O)OCc2coc(Cc3ccccc3)c2)C1(C)C,10453-86-8,,,daphnia_acute_ec50,0.00930666893222972,mg/L,-7.5603641784333995,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,2107734,2013,4,geomean,1.1215909070295689,high_cv
WYVVKGNFXHOCQV-UHFFFAOYSA-N,CCCCNC(=O)OCC#CI,CCCCNC(=O)OCC#CI,55406-53-6,,,daphnia_acute_ec50,0.2844164188294188,mg/L,-5.994738173647477,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,2524504,2020,4,geomean,1.0002374356528887,high_cv
CEJLBZWIKQJOAT-UHFFFAOYSA-N,O=c1[nH]c(=O)n(Cl)c(=O)n1Cl,O.O.[Na+].ClN1C(=O)[N-]C(=O)N(Cl)C1=O,51580-86-0,,,daphnia_acute_ec50,0.28,mg/L,-5.8471747913686025,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,2103634,2013,2,geomean,0.0,
WRPIRSINYZBGPK-UHFFFAOYSA-N,Fc1ccc(Oc2ccnc3cc(Cl)cc(Cl)c23)cc1,Fc1ccc(Oc2ccnc3cc(Cl)cc(Cl)c23)cc1,124495-18-7,,,daphnia_acute_ec50,0.091,mg/L,-6.5280923112200995,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,2102017,2013,1,single,,
ORFPWVRKFLOQHK-UHFFFAOYSA-N,CC(C)c1nn(C(=O)NC(C)(C)C)c(=O)n1N,CC(C)C1=NN(C(=O)NC(C)(C)C)C(=O)N1N,129909-90-6,,,daphnia_acute_ec50,40.8,mg/L,-3.771634081445379,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,2113636,2013,1,single,,
CYTYCFOTNPOANT-UHFFFAOYSA-N,ClC(Cl)=C(Cl)Cl,ClC(Cl)=C(Cl)Cl,127-18-4,,,daphnia_acute_ec50,7.97903502937542,mg/L,-4.312563421462389,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,2708085,2023,4,geomean,0.07293605652051556,
MZGNSEAPZQGJRB-UHFFFAOYSA-N,CN(C)C(=S)S,[Na+].CN(C)C([S-])=S,128-04-1,,,daphnia_acute_ec50,0.10812582500177986,mg/L,-6.048863083020542,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,713786,2011,3,geomean,1.0417042912738796,high_cv
BJQHLKABXJIVAM-UHFFFAOYSA-N,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,117-81-7,,,daphnia_acute_ec50,0.5050616242327912,mg/L,-5.888028597712366,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,201381,2020,6,geomean,2.3479080651681645,"high_cv,species_secondary"
IWEDIXLBFLAXBO-UHFFFAOYSA-N,COc1c(Cl)ccc(Cl)c1C(=O)O,[K+].COc1c(Cl)ccc(Cl)c1C([O-])=O,10007-85-9,,,daphnia_acute_ec50,750.0,mg/L,-2.467301005653912,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,2106939,2013,1,single,,
CZGCEKJOLUNIFY-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(Cl)cc1,[O-][N+](=O)c1ccc(Cl)cc1,100-00-5,,,daphnia_acute_ec50,2.7,mg/L,-4.764516679417576,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,75314,2018,1,single,,
VDLGAVXLJYLFDH-UHFFFAOYSA-N,CC1(C(=O)Nc2ccc(O)c(Cl)c2Cl)CCCCC1,CC1(CCCCC1)C(=O)Nc2ccc(O)c(Cl)c2Cl,126833-17-8,,,daphnia_acute_ec50,44.42971978304613,mg/L,-3.8309847255358878,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,2108856,2013,2,geomean,0.9846947421370015,high_cv
SXRSQZLOMIGNAQ-UHFFFAOYSA-N,O=CCCCC=O,O=CCCCC=O,111-30-8,,,daphnia_acute_ec50,3.30907842155486,mg/L,-4.480520579150241,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,2100467,2013,2,geomean,1.2760167973203496,high_cv
ZOCSXAVNDGMNBV-UHFFFAOYSA-N,N#Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1[S+]([O-])C(F)(F)F,Nc1n(nc(C#N)c1[S](=O)C(F)(F)F)c2c(Cl)cc(cc2Cl)C(F)(F)F,120068-37-3,,,daphnia_acute_ec50,0.0749062026581001,mg/L,-6.764907649936222,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,2061087,2012,5,geomean,0.6887318952419916,"high_cv,species_secondary"
LGDSHSYDSCRFAB-UHFFFAOYSA-N,CN=C=S,CN=C=S,556-61-6,,,daphnia_acute_ec50,0.055,mg/L,-6.122951961169268,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,2105118,2013,1,single,,
AWYFNIZYMPNGAI-UHFFFAOYSA-N,S=C(S)NCCNC(=S)S,[Mn++].[Zn++].[S-]C(=S)NCCNC([S-])=S.[S-]C(=S)NCCNC([S-])=S,8018-01-7,,,daphnia_acute_ec50,0.7615773105863908,mg/L,-5.444533833272628,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,2116928,2013,2,geomean,0.37593018746626583,
HRBKVYFZANMGRE-UHFFFAOYSA-N,COP(=S)(OC)Oc1nc(Cl)c(Cl)cc1Cl,CO[P](=S)(OC)Oc1nc(Cl)c(Cl)cc1Cl,5598-13-0,,,daphnia_acute_ec50,0.0009364293886887572,mg/L,-8.534887893197544,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,721350,2008,2,geomean,0.2381833368207318,
IWDCLRJOBJJRNH-UHFFFAOYSA-N,Cc1ccc(O)cc1,Cc1ccc(O)cc1,106-44-5,,,daphnia_acute_ec50,7.7,mg/L,-4.147164250171629,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,2455499,2019,1,single,,
SGEJQUSYQTVSIU-UHFFFAOYSA-N,CCCCN(CC)C(=O)SCCC,CCCCN(CC)C(=O)SCCC,1114-71-2,,,daphnia_acute_ec50,6.83,mg/L,-4.473362740543522,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,2116659,2013,1,single,,
LCJAIVXHZYPLQY-UHFFFAOYSA-N,Cc1ccc(C(=O)O)c(C2=NC(=O)C(C)(C(C)C)N2)n1,N.CC(C)C1(C)N=C(NC1=O)c2nc(C)ccc2C(O)=O,115136-53-3,,,daphnia_acute_ec50,100.0,mg/L,-3.4395331990512306,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,2101432,2013,1,single,,
YIJZJEYQBAAWRJ-UHFFFAOYSA-N,COC(=O)c1c(C(F)F)nc(C(F)(F)F)c(C2=NCCS2)c1CC(C)C,COC(=O)c1c(CC(C)C)c(C2=NCCS2)c(nc1C(F)F)C(F)(F)F,117718-60-2,,,daphnia_acute_ec50,6.1,mg/L,-4.812467430894093,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,2117041,2013,1,single,,
CAWXEEYDBZRFPE-UHFFFAOYSA-N,CN(C)c1nc(=O)n(C2CCCCC2)c(=O)n1C,CN(C)C1=NC(=O)N(C2CCCCC2)C(=O)N1C,51235-04-2,,,daphnia_acute_ec50,113.51651862174069,mg/L,-3.346614765654712,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,2100197,2013,2,geomean,0.3980837838294511,
ZLIBICFPKPWGIZ-UHFFFAOYSA-N,Cc1cc(C)nc(Nc2ccccc2)n1,Cc1cc(C)nc(Nc2ccccc2)n1,53112-28-0,,,daphnia_acute_ec50,3.04,mg/L,-4.816221555231591,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,2099194,2013,1,single,,
XOGPDSATLSAZEK-UHFFFAOYSA-N,Nc1ccc2c(c1)C(=O)c1ccccc1C2=O,Nc1ccc2C(=O)c3ccccc3C(=O)c2c1,117-79-3,,,daphnia_acute_ec50,378.0,mg/L,-2.7709363785730523,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,199479,2001,1,single,,
YXKMMRDKEKCERS-UHFFFAOYSA-N,Cc1ccc(-c2c(Cl)nc(C#N)n2S(=O)(=O)N(C)C)cc1,CN(C)[S](=O)(=O)n1c(nc(Cl)c1c2ccc(C)cc2)C#N,120116-88-3,,,daphnia_acute_ec50,1.2747482689269416,mg/L,-5.4051805913747595,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,2103146,2013,5,geomean,2.1736173871836337,high_cv
MCAHWIHFGHIESP-UHFFFAOYSA-N,O=[Se](O)O,[Na+].[Na+].[O-][Se]([O-])=O,10102-18-8,,,daphnia_acute_ec50,1.2540890004663132,mg/L,-5.015337341339671,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,201310,2001,5,geomean,0.8571664561595931,high_cv
FWCBATIDXGJRMF-FLNNQWSLSA-N,CC1(C)OC[C@@H]2O[C@@]3(C(=O)O)OC(C)(C)O[C@H]3[C@@H]2O1,[Na+].CC1(C)OC[C@@H]2O[C@]3(OC(C)(C)O[C@H]3[C@@H]2O1)C([O-])=O,52508-35-7,,,daphnia_acute_ec50,10000.0,mg/L,-1.4379173583799698,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,2107636,2013,1,single,,
YNQLUTRBYVCPMQ-UHFFFAOYSA-N,CCc1ccccc1,CCc1ccccc1,100-41-4,,,daphnia_acute_ec50,2.949932202610765,mg/L,-4.555814312927188,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,181567,2018,2,geomean,0.009587888558461669,
IMHBYKMAHXWHRP-UHFFFAOYSA-N,Clc1nc(Cl)nc(Nc2ccccc2Cl)n1,Clc1nc(Cl)nc(Nc2ccccc2Cl)n1,101-05-3,,,daphnia_acute_ec50,1.0217142457654196,mg/L,-5.428354505264572,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,2115345,2013,2,geomean,0.104219740321297,
QGLZXHRNAYXIBU-WEVVVXLNSA-N,CNC(=O)O/N=C/C(C)(C)SC,CNC(=O)O\N=C\C(C)(C)SC,116-06-3,,,daphnia_acute_ec50,0.4107,mg/L,-5.66540623389895,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,2099883,2013,1,single,,
HFCYZXMHUIHAQI-UHFFFAOYSA-N,O=C(Nc1ccccc1)Nc1cnns1,O=C(Nc1snnc1)Nc2ccccc2,51707-55-2,,,daphnia_acute_ec50,7.54983443527075,mg/L,-4.46456792269738,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,2101013,2013,2,geomean,0.38733237695568845,
HUTDUHSNJYTCAR-UHFFFAOYSA-N,COc1ccc(C(O)(c2cncnc2)C2CC2)cc1,COc1ccc(cc1)C(O)(C2CC2)c3cncnc3,12771-68-5,,,daphnia_acute_ec50,100.0,mg/L,-3.4084454902238877,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,2114320,2013,1,single,,
LYBKPDDZTNUNNM-UHFFFAOYSA-N,CC(C)NCc1ccccc1,CC(C)NCc1ccccc1,102-97-6,,,daphnia_acute_ec50,38.5,mg/L,-3.588076474557129,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,199483,2001,1,single,,
POAOYUHQDCAZBD-UHFFFAOYSA-N,CCCCOCCO,CCCCOCCO,111-76-2,,,daphnia_acute_ec50,1000.0,mg/L,-2.072247616506096,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,247437,2008,1,single,,
NKNFWVNSBIXGLL-UHFFFAOYSA-N,CCOC(=O)CSc1nc(C(C)(C)C)nn1C(=O)N(C)C,CCOC(=O)CSc1nc(nn1C(=O)N(C)C)C(C)(C)C,112143-82-5,,,daphnia_acute_ec50,1.3490737563232038,mg/L,-5.367089289501349,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,2111234,2013,2,geomean,1.4139089953284196,high_cv
HSSBORCLYSCBJR-UHFFFAOYSA-N,Nc1cc(Cl)cc(C(=O)O)c1Cl,[NH4+].Nc1cc(Cl)cc(C([O-])=O)c1Cl,1076-46-6,,,daphnia_acute_ec50,1000.0,mg/L,-2.311689736999945,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,2109051,2013,1,single,,
KWKAKUADMBZCLK-UHFFFAOYSA-N,C=CCCCCCC,CCCCCCC=C,111-66-0,,,daphnia_acute_ec50,6.4807406984078595,mg/L,-4.23807858749692,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,247758,2008,2,geomean,0.10878565864408424,
KGBXLFKZBHKPEV-UHFFFAOYSA-N,OB(O)O,OB(O)O,10043-35-3,,,daphnia_acute_ec50,419.0489231581438,mg/L,-2.1702496969067147,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,2116763,2013,2,geomean,0.7769009699577023,high_cv
KLSJWNVTNUYHDU-UHFFFAOYSA-N,Nc1nc[nH]n1,[NH4+].Nc1[nH]ncn1.[S-]C#N,8004-05-5,,,daphnia_acute_ec50,18.0,mg/L,-3.6692321219853543,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,602060,2012,1,single,,
QBPFLULOKWLNNW-UHFFFAOYSA-N,O=C1c2cccc(O)c2C(=O)c2c(O)cccc21,Oc1cccc2C(=O)c3cccc(O)c3C(=O)c12,117-10-2,,,daphnia_acute_ec50,0.19233385981222,mg/L,-6.096231957473126,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,237848,2007,1,single,,
KMWHQYDMBYABKL-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCI,CCCCCCCCCCCCCCCCI,544-77-4,,,daphnia_acute_ec50,0.23257901883016016,mg/L,-6.180172819705028,,Daphnia pulex,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia pulex,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,100796,2020,2,geomean,0.0849742054644778,species_secondary
LNDUTAIPEYOCDF-UHFFFAOYSA-N,O=c1c(C2CC(c3ccc(-c4ccc(Br)cc4)cc3)Cc3ccccc32)c(O)oc2ccccc12,OC1=C(C2CC(Cc3ccccc23)c4ccc(cc4)c5ccc(Br)cc5)C(=O)c6ccccc6O1,56073-10-0,,,daphnia_acute_ec50,0.98,mg/L,-5.726513523469508,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,2102982,2013,1,single,,
ZEYHEAKUIGZSGI-UHFFFAOYSA-N,COc1ccc(C(=O)O)cc1,COc1ccc(cc1)C(O)=O,100-09-4,,,daphnia_acute_ec50,943.0,mg/L,-2.207467145778735,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,239700,2007,1,single,,
YCZJVRCZIPDYHH-UHFFFAOYSA-N,CCCCCCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCCCCCCC,CCCCCCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCCCCCCC,119-06-2,,,daphnia_acute_ec50,0.05,mg/L,-7.0256609486442105,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,2657780,2023,1,single,,
NUKYPUAOHBNCPY-UHFFFAOYSA-N,Nc1ccncc1,Nc1ccncc1,504-24-5,,,daphnia_acute_ec50,3.2,mg/L,-4.468223127845363,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,14969,2017,1,single,,
ZNOLGFHPUIJIMJ-UHFFFAOYSA-N,COP(=S)(OC)Oc1ccc([N+](=O)[O-])c(C)c1,CO[P](=S)(OC)Oc1ccc(c(C)c1)[N+]([O-])=O,122-14-5,,,daphnia_acute_ec50,0.010396145563177214,mg/L,-7.42563466591307,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,603826,2012,5,geomean,1.0784410478442985,high_cv
ZXVONLUNISGICL-UHFFFAOYSA-N,Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,Cc1cc(cc(c1O)[N+]([O-])=O)[N+]([O-])=O,534-52-1,,,daphnia_acute_ec50,0.6256996084384263,mg/L,-5.500359997214828,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,2455559,2019,2,geomean,1.270058225610987,"high_cv,species_secondary"
JRZJOMJEPLMPRA-UHFFFAOYSA-N,C=CCCCCCCC,CCCCCCCC=C,124-11-8,,,daphnia_acute_ec50,3.2,mg/L,-4.595705776823346,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,248033,2008,1,single,,
MVPPADPHJFYWMZ-UHFFFAOYSA-N,Clc1ccccc1,Clc1ccccc1,108-90-7,,,daphnia_acute_ec50,25.7618349032,mg/L,-3.638272163982407,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,2806539,2025,1,single,,
KJPRLNWUNMBNBZ-QPJJXVBHSA-N,O=C/C=C/c1ccccc1,O=C/C=C/c1ccccc1,104-55-2,,,daphnia_acute_ec50,7.05,mg/L,-4.272574003252914,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,2104516,2013,1,single,,
JTZCTMAVMHRNTR-UHFFFAOYSA-N,CCCCCCCCSC(=O)Oc1cc(Cl)nnc1-c1ccccc1,CCCCCCCCSC(=O)Oc1cc(Cl)nnc1c2ccccc2,55512-33-9,,,daphnia_acute_ec50,1.08,mg/L,-5.544202306363823,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,2101394,2013,1,single,,
LGYNIFWIKSEESD-UHFFFAOYSA-N,CCCCC(C=O)CC,CCCCC(CC)C=O,123-05-7,,,daphnia_acute_ec50,24.5,mg/L,-3.718451235895514,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,2443076,2018,1,single,,
ZIBGPFATKBEMQZ-UHFFFAOYSA-N,OCCOCCOCCO,OCCOCCOCCO,112-27-6,,,daphnia_acute_ec50,46932.329293061775,mg/L,-0.5048773594153153,,Daphnia magna,Animalia;Arthropoda;Crustacea;nan;Branchiopoda;Diplostraca;Daphniidae;Daphnia;Daphnia magna,in_vivo,aquatic,48.0,mortality,EPA ECOTOX ASCII,EPA ECOTOX,2664169,2023,3,geomean,0.10645133987654284,
